강의계획서

강의계획서

강의계획서

강의계획서

강의계획서

강의계획서

강의계획서

강의계획서

강의계획서

강의계획서

강의계획서

강의계획서

강의계획서

강의계획서

강의계획서

강의계획서

강의계획서

강의계획서

강의계획서

강의계획서

[표]
강좌명 | | 엔트리코딩으로 만나는 게임 | | | 지도강사 | 이 치 훈 |
| | | | | | B반 매주 목요일 16:30 ~ 18:10 |
교육목표 | | ∘ 영화를 통해 한국사의 즐거움과 관심을 가질 수 있다. ∘ 영화 속 시대상과 역사적 진실, 다양한 역사, 왕의 이야기를 알 수 있다. | | | | |
교 재 | | ∘ 없음 | | | | |
준비사항 | | ∘ 필기도구, 노트 | | | | |
주 | 주제 | | | 내 용 | | | 비고
1 | 조선왕조, 4대 세종대왕 | | | ∘ 역사상 가장 위대한 왕 세종, ∘ 관노로 종3품이 된 천재 과학자 장영실 ∘ 참고자료_영화 / 천문 | | |
2 | 조선왕조, 14대 선조 | | | ∘ 1592년 임진왜란 ∘ 선조는 아들 ‘광해군’에게 조정을 나눈 ‘분조’ 를 이끌게 하고, 의주로 피란 ∘ 참고자료_영화 / 대립군 | | |
3 | 조선왕조, 16대 인조 | | | ∘ 1636년 인조 14년 병자호란. ∘ 청이 공격해오자 임금과 조정은 적을 피해 남한산성으로 ∘ 참고자료_영화 / 남한산성 | | |
4 | 조선왕조, 21대 영조 | | | ∘ 재위기간 내내 왕위계승 정통성 논란에 시달린 영조, ∘ 비극적 부자의 이야기 ∘ 참고자료_영화 / 사도 | | |
5 | 조선왕조, 26대 고종 | | | ∘ 조선 말, 대한제국 고종, 순종 ∘ 일제는 어린 덕혜옹주를 강제 일본 유학 ∘ 참고자료_영화 / 덕혜옹주 | | |

강좌명 | | 스크래치코딩의 기초 | | | 지도강사 | 손 현 정 |
| | 강의대상 | 초등 저학년 | | | |
강의기간 | | 2022.2.7.~ 2022.3.12. (주1일 100분, 5주) | | | 강의일시 | A반 매주 월요일 16:30 ~ 18:10 |
| | | | | | B반 매주 목요일 16:30 ~ 18:10 |
| | | | | | C반 매주 금요일 16:30 ~ 18:10 |
교육목표 | | ∘ 프로그램에 흥미와 호기심을 가지게 한다. ∘ 스크래치를 통해 아이들의 논리적 사고력, 문제해결능력을 향상 시킨다. | | | | |
교 재 | | ∘ 없음 | | | | |
준비사항 | | ∘ 줌 화상수업용 태블릿 및 스마트폰 1대와 코딩용 노트북 또는 PC 1대 ∘ 인터넷 환경 | | | | |
주 | 주제 | | | 내 용 | | | 비고
1 | 소프트웨어란? 스크래치 시작하기 | | | ∘ 소프트웨어란? 코딩이란? * 스크래치 시작하기 * 자기소개 프로그래밍 하기 | | |
2 | 스크래치로 배우는 프로그래밍 기초 | | | ∘ 스크래치 순차, 반복, 선택 알아보기 * 애니메이션 만들기 * 피하기 게임 만들기 | | |
3 | 스크래치로 배우는 프로그래밍 기초 | | | ∘ 스크래치 이벤트, 비교연산 알아보기 * 전자악기 만들기 * 퀴즈 게임 만들기 | | |
4 | 스크래치로 배우는 프로그래밍 기초 | | | ∘ 스크래치 입출력, 신호, 변수 알아보기 * 그림판 만들기 * 슈팅게임 만들기 | | |
5 | 스크래치 응용하기 나만의 게임 만들기 | | | ∘ 나만의 게임 만들기 * 게임 기획하기 * 스프라이트, 배경, 소리 만들기 * 나만의 게임 만들기 & 재미요소 추가하기 * 내가 만든 게임 공유하기 * 피드백 나누기 | | |

강좌명 | | 스크래치코딩의 기초 | | | 지도강사 | 김 윤 숙 |
| | 강의대상 | 초등 저학년 | | | |
강의기간 | | 2022.2.7.~ 2022.3.12. (주1일 100분, 5주) | | | 강의일시 | D반 매주 금요일 16:30 ~ 18:10 |
교육목표 | | ∘ 4차산업혁명과 코딩과의 관계에 대해 알아보고, 코딩언어인 스크래치의 기초를 배우고 익혀본다. | | | | |
교 재 | | ∘ 없음 | | | | |
준비사항 | | ∘ 줌 화상수업용 태블릿 및 스마트폰 1대와 코딩용 노트북 또는 PC 1대 ∘ 인터넷 환경 | | | | |
주 | 주제 | | | 내 용 | | | 비고
1 | 스크래치 기본기능 익히기 | | | ∘ 4차산업혁명과 코딩에 대해 알아보기 ∘ 스크래치 화면구성 알아보기 ∘ 스프라이트 추가/삭제하기 ∘ 스프라이트 정보 알아보기 | | |
2 | 자동차 경주하기 | | | ∘ 좌표에 대해 알아보기 ∘ 화살표키를 이용해 자동차 이동하기 ∘ 조건문을 이용해 자동차 멈추기 | | |
3 | 생일카드 만들기 | | | ∘ 복제하기 기능 알아보기 ∘ 스프라이트 색깔, 크기 바꾸기 ∘ 소리블록 추가하고 재생하기 | | |
4 | 나무 심기 | | | ∘ 묻고 기다리기 블록을 이용해 문제 풀기 ∘ 문제의 정답을 맞추면 나무 복제하기 ∘ 복제한 나무 랜덤한 위치로 이동시키기 | | |
5 | 하늘의 별 따기 | | | ∘ 변수에 대해 알아보고 변수 추가하기 ∘ 난수의 개념에 대해 이해하고 별의 위치를 랜덤하게 정하기 ∘ 배경 추가하고 배경 바꾸기 | | |

강좌명 | | 재미있게 떠나는 과학 여행 | | | 지도강사 | 조 영 선 |
| | 강의대상 | 초등 저학년 | | | |
강의기간 | | 2022.2.7.~ 2022.3.12. (주1일 100분, 5주) | | | 강의일시 | A반 매주 월요일 16:30 ~ 18:10 |
| | | | | | B반 매주 목요일 16:30 ~ 18:10 |
교육목표 | | ∘ 만화를 보듯 재미있게 과학의 원리를 배워봅니다. | | | | |
교 재 | | ∘ 없음 | | | | |
준비사항 | | ∘ 필기도구, 노트 | | | | |
주 | 주제 | | | 내 용 | | | 비고
1 | WHY? 작가가 들려주는 과학수사 이야기 | | | 과학수사란 무엇이고 과학적인 수사의 중요성에 대해 사건을 해결할 수 있는 단서의 다양한 유형에 대해 알아보고 일부의 단서를 가지고 전체를 예측하는 논리적인 사고력과 사소한 것도 쉽게 지나치지 않는 세심한 관찰력을 기릅니다. | | |
2 | WHY? 작가가 들려주는 로봇 이야기 | | | 로봇이란 무엇인지 알아봅니다. 로봇의 발전 과정에 대해 알아봅니다. 로봇이 현재 활용되고 있는 분야에 대해 알아봅니다. 로봇과 인공지능의 미래에 대해 상상해 봅니다. | | |
3 | WHY? 작가가 들려주는 생존과학 이야기 | | | 생존과학을 배우는 이유와 생활 속의 생존기술에 대해, 척박한 환경 속에서 생존에 꼭 필요한 물, 불, 거처를 만드는 방법에 대해 배워보고 구조신호를 보내는 방법, 올가미 매듭을 짓는 방법 등 몇 가지 생존기술에 대한 실습도 해봅니다. | | |
4 | WHY? 작가가 들려주는 메타버스와 가상현실 이야기 | | | 미래형 커뮤니티를 주도할 메타버스를 중심으로 메타버스 시스템을 구축하기 위한 다양한 가상현실 기술들을 알아보고 메타버스가 일상화된 미래의 모습을 예측해 봅니다. | | |
5 | WHY? 작가가 들려주는 심리과학 이야기 | | | 심리를 연구하는 것이 왜 과학인지 이해할 수 있습니다. 다양한 심리효과에 대해 알아보고 분석해 봅니다. 심리적인 문제를 해결할 수 있는 방법에 대해 알아봅니다. 긍정적이고 진취적인 사고방식을 갖도록 합니다. | | |

강좌명 | | 나도 웹툰&일러스트 작가 (스케치북) | | | 지도강사 | 문 수 현 |
| | 강의대상 | 초등 저학년 | | | |
강의기간 | | 2022.2.7.~ 2022.3.12. (주1일 100분, 5주) | | | 강의일시 | A반 매주 월요일 16:30 ~ 18:10 |
| | | | | | B반 매주 목요일 16:30 ~ 18:10 |
| | | | | | C반 매주 금요일 16:30 ~ 18:10 |
교육목표 | | ∘ 웹툰과 일러스트의 차이점에 대해 배워보고 수작업으로 직접 만화와 일러스트 작품을 제작하면서 다양한 체험 창작을 할 수 있다. | | | | |
교 재 | | ∘ 없음 | | | | |
준비사항 | | ∘ (필수)자, 스케치북, 연필, 지우개, 색연필, 검은색 볼펜 | | | | |
주 | 주제 | | | 내 용 | | | 비고
1 | 오늘은 내가 요리사! | | | ∘ 인사 및 수업 관련 간단한 오리엔테이션 설날에 먹은 명절 음식에 대해 이야기를 나누어 보 고 자신이 요리사가 되어 설날 음식을 만들어 보는 과정을 담은 음식 레시피 웹툰을 그려봅니다. | | | 웹툰
2 | 동화책 주인공의 보물지도를 만들어요! | | | ∘ 동화책 주인공 친구들이 보물지도를 잃어버렸어요. 지도에 들어가야 하는 필수 요소와 주변 지형들에 대해 생각해보고 주인공들의 기억을 토대로 잃어버 린 지도 일러스트를 제작해봅니다. | | | 일러스트
3 | 일상툰을 그려보자! | | | ∘ 매일매일 비슷한 하루였나요? 일상 속 스치듯 지나가는 여러 일과 속에서도 독자 들과 공감할 수 있는 소재를 찾아 함께 이야기해 보 고 일상툰으로 제작해봅니다. | | | 웹툰
4 | 갑자기 게임 주인공이 되어버렸어요! | | | ∘ 여러분이 즐겨하던 게임 세상으로 빨려 들어가 게임 캐릭터 주인공이 되었다고 가정하고 게임 세상에서 사용할 수 있는 변신복과 마법 무기를 만들어 게임 캐릭터 일러스트를 제작해봅니다. | | | 일러스트
5 | 인생 4컷? 학교생활 4컷! | | | ∘ 이제 곧 새 학기가 시작됩니다! 새로운 마음가짐과 선생님, 친구들과 함께 새 학기에는 학교에서 어떤 활동과 추억을 남기고 싶은지 생각해보고 요즘 유행 하는 ‘인생 4컷’이라는 사진 프레임을 이용하여 각각 4컷의 그림을 그려봅니다. | | | 웹툰

강좌명 | | [메타버스] 로블록스 탐험 | | | 지도강사 | 이 은 정 |
| | 강의대상 | 초등 고학년 | | | |
강의기간 | | 2022.2.7.~ 2022.3.12. (주1일 100분, 5주) | | | 강의일시 | A반 매주 월요일 16:30 ~ 18:10 |
| | | | | | B반 매주 목요일 16:30 ~ 18:10 |
| | | | | | C반 매주 금요일 16:30 ~ 18:10 |
교육목표 | | ∘ 로블록스에서 게임 만들기를 통해 자신만의 게임을 만들어 볼 수 있다. | | | | |
교 재 | | ∘ 없음 | | | | |
준비사항 | | ∘ 줌 화상수업용 태블릿 및 스마트폰 1대와 실습용 노트북 또는 PC 1대 - 개인별로 실습용 노트북 또는 PC 1대 가 필요하며 마우스도 준비해주세요 ∘ 수업전에 로블록스 회원가입(www.roblox.com)을 해야한다. ∘ ID와 비밀번호를 숙지하고 있어야 한다. | | | | |
주 | 주제 | | | 내 용 | | | 비고
1 | 로블록스 맵 만들기 | | | ∘ 로블록스에서 내가 만들고 싶은 맵을 직접 만들어볼 수 있다. ∘ 로블록스 스튜디오 설치하기 ∘ 로블록스 게임은 어떻게 할 수 있는지 알아본다. ∘ 로블록스 맵을 이용하여 내가 만들고자 한 맵을 다 른 친구들과 함께 게임할 수 있도록 한다. | | |
2 | 로블록스 점프맵 만들기 | | | ∘ 로블록스에서 점프맵을 직접 만들어보자! ∘ 점프맵에서 필요한 블록을 통해 직접 만든다. ∘ 아이템을 통해 자신만의 블록을 추가하여 회전, 크기, 변경을 통해 블록을 추가해본다. | | |
3 | 로블록스 미니게임 만들기(색상게임) | | | ∘ 메인화면 만들기/ 텔레포트(순간이동) 하기 ∘ 음악 추가하기/이미지 추가하여 블록에 추가하기 ∘ 블록에 색상을 추가하여 랜덤추가하기 | | |
4 | 로블록스의 버튼을 누르지마 게임 만들기 | | | ∘ 버튼을 누르지마 게임은 버튼을 누르면 장애물이 나타 나서 피하는 게임 ∘ 버튼 생성 및 코드생성을 통해서 게임이 진행할 수 있도록 한다. | | |
5 | 쓰나미를 피해라! | | | ∘ 스크립트 추가하여 나의 모델을 로블록스에 저장한다. ∘ 블록을 위쪽으로 이동하는 스크립트를 작성할 수 있다. ∘ 점프력을 높일 수 있는 기능을 추가한다 | | |

강좌명 | | 나도 일러스트 작가(디지털) | | | 지도강사 | 이 지 운 |
| | 강의대상 | 초등 고학년 | | | |
강의기간 | | 2022.2.7.~ 2022.3.12. (주1일 100분, 5주) | | | 강의일시 | A반 매주 월요일 16:30 ~ 18:10 |
| | | | | | B반 매주 금요일 16:30 ~ 18:10 |
교육목표 | | ∘ 디지털 기기를 이용하여 다양한 주제의 일러스트 제작법을 익힌다. | | | | |
교 재 | | ∘ 교재명 : 강사ppt자료 | | | | |
준비사항 | | ∘ 수강생 준비물: 태블릿pc 혹은 핸드폰과 터치펜, 이비스 페인트X 어플 다운로드 (예시: 아이패드와 애플펜슬/ 갤럭시탭과 S펜/ 핸드폰과 터치펜) ※ 수강생과의 원활한 소통과 실습물 공유를 위해 단체 톡방 참여가 필요 할 수 있습니다. | | | | |
주 | 주제 | | | 내 용 | | | 비고
1 | 이비스페인트와 친해지기 | | | 브러쉬,레이어,파일 형식 등 디지털드로잉의 기본 개념을 배우고 이미지 제작해보기 | | |
2 | 캐릭터 일러스트 만들기 | | | 캐릭터 특징과 형태 잡는 법을 배우고 창작 캐릭터 만들어보기 | | |
3 | 웹툰 작가 도전하기(1) | | | 웹툰 제작 방법을 배우고 내가 만든 캐릭터로 웹툰 시나리오 만들어보기 | | |
4 | 웹툰 작가 도전하기(2) | | | 시나리오에 맞추어 캐릭터와 배경을 스케치하고 채색하여 웹툰 원고 완성하기 | | |
5 | 사진 일러스트 만들기 | | | 사진 편집 방법을 배우고 일러스트와 합성하여 작품 완성하기 | | |

강좌명 | | 엔트리코딩 탐험(동화&게임) | | | 지도강사 | 한 자 혜 |
| | 강의대상 | 초등 고학년 | | | |
강의기간 | | 2022.2.7.~ 2022.3.12. (주1일 100분, 5주) | | | 강의일시 | A반 매주 월요일 16:30 ~ 18:10 |
| | | | | | B반 매주 목요일 16:30 ~ 18:10 |
| | | | | | C반 매주 금요일 16:30 ~ 18:10 |
교육목표 | | ∘ 엔트리로 자신의 생각을 구현해 동화, 게임 등 다양한 작품을 만들 수 있다. | | | | |
교 재 | | ∘ 없음 | | | | |
준비사항 | | ∘ 줌 화상수업용 태블릿 및 스마트폰 1대와 코딩용 노트북 또는 PC 1대 ∘ 크롬설치, 엔트리 회원가입 | | | | |
주 | 주제 | | | 내 용 | | | 비고
1 | 시작이 중요해! | | | ∘ 엔트리 화면구성과 기본 조작법 익히기 ∘ 이벤트와 알고리즘 ∘ 이 책을 소개합니다 : 장면을 연결해 동화책 만들기 ∘ 헨젤과 그레텔 :“과자집”꾸미기 | | |
2 | 순서대로 차례차례! | | | ∘ 순서대로 말해요! ∘ 내가 생각하는 순서대로 움직여요! - 좌표 ∘ 동화를 애니메이션으로 만들기! | | |
3 | 만약에~라면 조건을 활용한 게임 | | | ∘ 민첩성 테스트 ∘ 고양이 목에 방울 달기 ∘ 핑퐁 게임 | | |
4 | 게임을 게임답게 변수 | | | ∘ 토끼와 거북이 달리기 시합 ∘ 별 따러 가자! | | |
5 | 융합 프로젝트 | | | ∘ 동화나라 디펜스 ∘ 날아라 손오공 | | |

강좌명 | | [메타버스] 코스페이시스로 만드는 가상현실 | | | 지도강사 | 백 선 희 |
| | 강의대상 | 초등 고학년 | | | |
강의기간 | | 2022.2.7.~ 2022.3.12. (주1일 100분, 5주) | | | 강의일시 | A반 매주 월요일 16:30 ~ 18:10 |
| | | | | | B반 매주 목요일 16:30 ~ 18:10 |
교육목표 | | ∘ 가상환경에 대해 이해하고 나만의 가상환경 컨텐츠를 코스페이스를 통해 구현 할 수 있다. | | | | |
교 재 | | ∘ 없음 | | | | |
준비사항 | | ∘ 줌 화상수업용 태블릿 또는 스마트폰 1대 ∘ 실습용 노트북 또는 PC 1대 | | | | |
주 | 주제 | | | 내 용 | | | 비고
1 | 메타버스 속으로 - 나만의 아바타 만들기 상상 동물원 만들기 | | | ∘ VR, AR, 메타버스란 무엇인지 알아보기 ∘ 코스페이시스 기본환경 익히기 ∘ 가상공간의 나만의 아바타를 꾸미고 나만의 아바타와 함께 여행할 상상의 동물원 만들기 | | |
2 | 내가 꿈꾸는 공간 만들기 | | | ∘ 디자인이 독특한 건물들 살펴보기 ∘ 오브젝트 만들기 사용방법 알아보기 ∘ 외부 이미지 파일 넣기 ∘ 나의 아바타와 살고 싶은 공간을 꾸미고 소개하기 | | |
3 | 나의 아바타와 함께하는 신기한 놀이공원 만들기 | | | ∘ 경로를 이용하여 오브젝트 움직이기 ∘ 외부 이미지 파일 넣기, 배경음악 업로드하여 넣기 ∘ 다양한 환경에서의 내가 상상하는 놀이공원 기획 하고 만들기 | | |
4 | 아슬아슬 점프게임 만들기 | | | ∘ 정보창, 선택창 사용하기 ∘ 오브젝트를 움직여 나만의 점프게임의 난이도를 조절해본다. ∘ 카메라 시점전환을 이용하여 포털기능을 구 | | |
5 | 재미있는 보물찾기 게임 만들기 | | | ∘ 변수에 대해 알아보기 ∘ 인덱스문 사용하기 ∘ 정보창 선택창 사용하기 ∘ 나만의 보물찾기 게임을 만들어보기 | | |

강좌명 | | 코딩으로 만드는 앱 | | | 지도강사 | 노 혜 영 |
| | 강의대상 | 초등 고학년 | | | |
강의기간 | | 2022.2.7.~ 2022.3.12. (주1일 100분, 5주) | | | 강의일시 | A반 매주 월요일 16:30 ~ 18:10 |
교육목표 | | ∘ 나도 앱 만들 수 있다. | | | | |
교 재 | | ∘ 강사가 준비한 교안 | | | | |
준비사항 | | ∘ 수업 전 구글아이디(계정) 준비 꼭 준비해주세요. ∘ 수업:노트북 or 데스크탑 PC카메라, 마이크) ∘ 실행:안드로이드폰 or 태블릿(아이폰 불가) ∘ 화상수업용 전자기기 1대를 추가로 준비하시면 수업 이해에 더 도움이 됩니다. | | | | |
주 | 주제 | | | 내 용 | | | 비고
1 | 앱인벤터가 뭐지? | | | 앱인벤터 소개 실습을 위한 환경세팅 앱인벤터 기본 익히기 | | | 구글계정 준비
2 | 음성번역앱 만들기 | | | 핸드폰의 음성인식, 음성변환, 번역기능을 사용해서 번역기 만들기 | | | 구글계정 준비
3 | mp3 플레이어 만들기 | | | 나만의 mp3 플레이어 만들기 | | | 구글계정 준비
4 | 세포키우기게임앱 만들기 1 | | | 게임 기본기능 만들기 | | | 구글계정 준비
5 | 세포키우기게임앱 만들기 2 | | | 기본기능 업그레이드하기 어떤 기능이 추가되면 좋을지 생각해보기 구현해 보기 | | | 구글계정 준비

강좌명 | | 코딩으로 만드는 앱 | | | 지도강사 | 문 혜 미 |
| | 강의대상 | 초등 고학년 | | | |
강의기간 | | 2022.2.7.~ 2022.3.12. (주1일 100분, 5주) | | | 강의일시 | B반 매주 목요일 16:30 ~ 18:10 |
| | | | | | C반 매주 금요일 16:30 ~ 18:10 |
교육목표 | | ∘ 앱인벤터 프로그램을 이용하여 앱의 기획·디자인·코딩·설치를 직접합 니다. 그 가운데 자신의 앱 개발에 대한 역량을 스스로 점검하고, 자신의 관심과 흥미도를 알아보는 시간을 갖습니다. | | | | |
교 재 | | ∘ 없음 | | | | |
준비사항 | | ∘ 수업 전 구글아이디(계정) 준비 꼭 준비해주세요. ∘ 수강생 준비물: 웹캡이 있는 컴퓨터, 안드로이드 계열 스마트폰(아이폰 불가) (앱인벤터 가입시 만15세미만의 구글계정은 부모의 승인이 필요합니다.) | | | | |
주 | 주제 | | | 내 용 | | | 비고
1 | 반려동물 쓰다듬기 앱1 | | | ∘ 운영체제와 어플리케이션 구분하기 ∘ 앱인벤터 가입(구글계정)하고, 둘러보기 ∘ 앱의 디자인과 코딩 시작하기 | | |
2 | 반려동물 쓰다듬기 앱2 | | | ∘ 스마트폰의 센서 알아보기 - 가속도센서, 멀티스크린 이용하기 | | |
3 | 주사위던지기 앱 | | | ∘ 앱 기능 분석하고, 디자이너 화면 구성하기 ∘ 프로그램 절차를 알고 코딩하기 | | |
4 | 그림그리기 앱 | | | ∘ 캔버스의 기능과 좌표 알아보기 ∘ 원으로 그림을 그리기 ∘ 사각형과 선으로 그림 그리기 | | |
5 | 쿠폰발행 앱 | | | ∘ 미리캔버스를 이용하여 쿠폰 제작하기 ∘ 앱 기능 분석하고, 디자이너 화면 구성하기 ∘ 버스 기능을 이용하여 코딩하기 | | |

강좌명 | | 재미있게 떠나는 과학 여행 | | | 지도강사 | 조 영 선 |
| | 강의대상 | 초등 고학년 | | | |
강의기간 | | 2022.2.7.~ 2022.3.12. (주1일 100분, 5주) | | | 강의일시 | A반 매주 금요일 16:30 ~ 18:10 |
| | | | | | B반 매주 토요일 10:30 ~ 12:10 |
교육목표 | | ∘ 만화를 보듯 재미있게 과학의 원리를 배워봅니다. | | | | |
교 재 | | ∘ 없음 | | | | |
준비사항 | | ∘ 필기도구, 노트 | | | | |
주 | 주제 | | | 내 용 | | | 비고
1 | WHY? 작가가 들려주는 과학수사 이야기 | | | 과학수사란 무엇이고 과학적인 수사의 중요성에 대해 사건을 해결할 수 있는 단서의 다양한 유형에 대해 알아보고 일부의 단서를 가지고 전체를 예측하는 논리적인 사고력과 사소한 것도 쉽게 지나치지 않는 세심한 관찰력을 기릅니다. | | |
2 | WHY? 작가가 들려주는 로봇 이야기 | | | 로봇이란 무엇인지 알아봅니다. 로봇의 발전 과정에 대해 알아봅니다. 로봇이 현재 활용되고 있는 분야에 대해 알아봅니다. 로봇과 인공지능의 미래에 대해 상상해 봅니다. | | |
3 | WHY? 작가가 들려주는 생존과학 이야기 | | | 생존과학을 배우는 이유와 생활 속의 생존기술에 대해, 척박한 환경 속에서 생존에 꼭 필요한 물, 불, 거처를 만드는 방법에 대해 배워보고 구조신호를 보내는 방법, 올가미 매듭을 짓는 방법 등 몇 가지 생존기술에 대한 실습도 해봅니다. | | |
4 | WHY? 작가가 들려주는 메타버스와 가상현실 이야기 | | | 미래형 커뮤니티를 주도할 메타버스를 중심으로 메타버스 시스템을 구축하기 위한 다양한 가상현실 기술들을 알아보고 메타버스가 일상화된 미래의 모습을 예측해 봅니다. | | |
5 | WHY? 작가가 들려주는 심리과학 이야기 | | | 심리를 연구하는 것이 왜 과학인지 이해할 수 있습니다. 다양한 심리효과에 대해 알아보고 분석해 봅니다. 심리적인 문제를 해결할 수 있는 방법에 대해 알아봅니다. 긍정적이고 진취적인 사고방식을 갖도록 합니다. | | |

강좌명 | | 생각대로 파이썬 첫걸음 | | | 지도강사 | 전 현 희 |
| | 강의대상 | 중⋅고등학생 | | | |
강의기간 | | 2022.2.7.~ 2022.3.12. (주1일 100분, 5주) | | | 강의일시 | A반 매주 토요일 10:30 ~ 12:10 |
교육목표 | | ∘ 파이썬을 처음 접하는 중고생을 대상으로 Python 프로그래밍 기초을 학습하고 간단한 프로젝트를 만들어보는 과정입니다. | | | | |
교 재 | | ∘ 없음 | | | | |
준비사항 | | ∘ 실습용 노트북 또는 데스크탑PC, 강좌 수강용 태블릿 또는 스마트폰 | | | | |
주 | 주제 | | | 내 용 | | | 비고
1 | 파이썬 준비하기 | | | ∘ 파이선 개발 환경을 구성 및 사용 방법 익히기 ∘ 기본 데이터와 input(), print() 함수를 이해하기 * 실습1. 시간 변환하기 * 실습2. 환전하기 | | |
2 | 파이썬 이해하기1 | | | ∘ 제어구조의 조건‘if’문 이해하기 ∘‘if’문을 활용한 프로그램 작성하기 * 실습1. 성적 판단하기 * 실습2. 다양한 도형 그리기 | | |
3 | 파이썬 이해하기2 | | | ∘ 제어구조의 반복‘while’문 ‘for’문 이해하기 ∘‘while’문과 ‘for’문을 활용한 프로그램 작성하기 * 실습1. 주민등록번호로 성별 판단하기 * 실습2. 범위 내 홀수의 합 구하기 | | |
4 | 파이썬 확장하기 | | | ∘ 복합데이터의 순서형 자료 list, tuple, dictionay, set 이해하기 ∘ 복합데이터를 활용하여 프로그램 작성하기 * 실습1. 영어단어장 프로그램 만들기 * 실습2. 비밀먼호 확인하는 프로그램 만들기 | | |
5 | 파이썬 응용하기 | | | ∘ 다양한 프로그램 구현하기 * 실습1. 다양한 패턴 그리기 * 실습2. 집중력 UP!! 게임 프로그램 만들기 * 실습3. 무작위 숫자를 이용한 계산 프로그램 작성하기 | | |

강좌명 | | 생각대로 파이썬 첫걸음 | | | 지도강사 | 손 현 정 |
| | 강의대상 | 중⋅고등학생 | | | |
강의기간 | | 2022.2.7.~ 2022.3.12. (주1일 100분, 5주) | | | 강의일시 | B반 매주 토요일 10:30 ~ 12:10 |
교육목표 | | ∘ Python 프로그래밍 기초를 학습하고 학습한 내용을 바탕으로 응용 프로젝트를 만들 수 있다 | | | | |
교 재 | | ∘ 없음 | | | | |
준비사항 | | ∘ 실습용 노트북 또는 데스크탑PC, 강좌 수강용 태블릿 또는 스마트폰 | | | | |
주 | 주제 | | | 내 용 | | | 비고
