제121회 학교운영위원회(임시회) 심의결과 홍보
1. 개최일시: 2025.4.14.(월) 14:30
2. 참석인원(참석/정수): 10명 / 11명
- 1 -

- 2 -

- 3 -

[표]
안건 번호 | 심의안건명 | 심의 결과 | 주요내용
24 | 영어야 놀자 | Open up 5(S, W) | Alist

안건 번호 | 심의안건명 | 심의 결과 | 주요내용
832 | 2025학년도 학교급식소위원회 운영(안) | 원안 가결 | 1. 주요내용 - 위원장: 교감 - 구성: 5명 (학부모위원3명, 교원위원2명)
833 | 2025학년도 3,4학년 수업시수 및 학교자율시간 운영 변경(안) | 원안 가결 | 1. 2025학년도 3,4학년 수업 시수

안건 번호 | 심의안건명 | 심의 결과 | 주요내용
834 | 2025학년도 학교안전사고 예방 학교계획(안) | 원안 가결 | 1. 주요내용
835 | 2024학년도 학교발전기금회계 세입세출결산(안) | 원안 가결 | 1. 결산내용 가. 세입결산총액 : 2,254,730원 나. 세출결산총액 : 2,250,000원 다. 잔 액 : 4,730원
836 | 2024학년도 학교회계 세입세출결산(안) | 원안 가결 | 1. 세입세출 결산 총괄 (단위: 원) 예산액 예산현액 세입결산액(A) 세출결산액(B) 세계잉여금(A-B) 1,713,094,000 1,713,094,000 1,709,460,740 1,690,360,610 19,100,130
837 | 2025학년도 제1회 세입세출추가경정 예산(안) | 원안 가결 | 1. 주요내용
838 | 세종도원초등학교병설 유치원 규칙 개정(안) | 수정 가결 | 1. 주요내용 가. 제10조(수업일수) - 원장허가 교외체험학습의 세부 규칙 추가 - 감염병 및 재난 등 위기 경보 '심각' 또는 '경계' 단계 발령 시 가정학 습을 포함한 교외체험학습을 한시적 인정
839 | 2025학년도 1학기 세종도원초등학교 학사일정 조정(안) | 원안 가결 | 1. 주요내용: 2025년 6월 3일(화) 대통령 선거일이 임시공휴일로 지정됨에 따라 1학기 수업 일수 97일 확보를 위해 학사 일정 조정이 필요함 - 여름방학식 날짜를 2025년 7월 23일(수)에서 2025년 7월 24일(목)로 변경함 - 1학기 수업 일수는 97일로 변동 없음 -등교일이었던 2025년 6월 3일(화)은 대통령 선거일 지정으로 인해 임시공 휴일로 변경함 -임시공휴일인 2025년 6월 3일(화)은 돌봄교실 및 방과후교실을 운영하지 않음

예산액 | 예산현액 | 세입결산액(A) | 세출결산액(B) | 세계잉여금(A-B)
1,713,094,000 | 1,713,094,000 | 1,709,460,740 | 1,690,360,610 | 19,100,130
