2025 원주수학과학축전 개최 안내
학부모님께
안녕하세요. 항상 학교 교육 활동에 관심과 지원을 아끼지 않으시는 학부모님께 깊은
감사의 인사를 드리며, 댁내에 평안과 건강이 가득하시기를 기원합니다.
강원특별자치도원주교육지원청에서는 학생들에게 다양한 체험 활동의 기회를 제공하고,
수학·과학기술에 대한 이해를 증진시키며, 이를 통해 수학·과학의 대중화에 기여하고자
원주수학과학축전을 아래와 같이 개최합니다.
이번 축전은 학생들이 수학과 과학에 대한 흥미를 키우고, 다양한 경험을 통해 창의력과 문제
해결 능력을 발전시켜 미래의 인재로 성장할 수 있는 귀중한 기회입니다. 학부모님과 학생들의
많은 관심과 참여를 부탁드립니다. 감사합니다.
1. 행사개요
가. 일 시: 2025. 10. 25.(토) 10:00~16:00
나. 장 소: 원주종합운동장 일원
다. 대 상: 유·초·중·고 학생, 학부모, 교사, 일반시민
라. 주최 및 주관: 강원특별자치도원주교육지원청, 원주초ž중등과학교과연구회
마. 내용: 수학, 과학 관련 체험프로그램(총 74개) 운영(뒷면 참고)
2. 협조사항
가. 각 부스별로 차이가 있을 수 있으나 11:30 ~ 13:00 사이에 점심시간 및 휴식시간이
있으니 참고하여 체험프로그램에 참여하기를 바랍니다.
나. 행사 당일 원활한 진행과 안전을 위하여 종합운동장 주변에 주․정차가 금지되오니,
차량이용 시 치악예술관 및 치악체육관, 원주시보훈회관, 원주여자중학교, 원주
교육지원청 주차장 등을 이용해주시기 바랍니다.
2025년 9월 9일
강원특별자치도원주교육지원청교육장[직인생략]
- 1 -

● 2025 원주수학과학축전 부스 운영 프로그램 안내
- 2 -

- 3 -

- 4 -

[표]
번호 | 급 | 학교명 (기관) | 부스명 | 비고
58 | 기관 | 중등수학영재 | 사이클로이드 곡선 |
59 | 기관 | 중등과학영재 | 빵 속의 과학, 풍선 속의 비밀! |
60 | 기관 | 중등문학영재 | 문학공작소-슈링클스 책갈피 만들기 |
61 | 기관 | 초중등발명영재 | 스핀 & 플라이, 종이컵 연구소 |
62 | 기관 | Dream 원주진학상담센터(원 주교육지원청) | Catch Your Dream 상담받고 꿈을 향해 |
63 | 기관 | 원주교육지원청 WEE센터 | 작고 단단한 나의 행복 (슈링클스 키링 만들기) |
64 | 기관 | 원주 초등학부모회 협의회 | 버블 사이언스 팩토리 |
65 | 기관 | 원주 중고등학부모회 협의회 | 컬러 스펙트럼 |
66 | 기관 | 원주 특수교육학부모회 협의회 | 시에르핀스키 & 에어 팩토리 (시에르핀스키와 바람 공작소) |
67 | 기관 | 원주교육지원청 학부모지원센터 (멜로디 학부모 봉사단) | “멜로디 에코랩“ 멜로디 학부모 봉사단과 함께하는 EM 친환경 생활용품 만들기 |
68 | 기관 | 원주교육지원청 학부모지원센터 (원주놀이하는 굴성쇠) | 놀이로 배우는 과학 |
69 | 기관 | 강원특별자치도교육청 인성생활교육과/해오 름심리상담발달센터 | 학교폭력예방 및 갈등전환 프로그램 홍보 (함께 찍는 평화의 약속) |
70 | 기관 | 강원특별자치도교육청 인성생활교육과/강원 도박문제예방치유센터 /한국마약퇴치운동본 부 | 도박 및 마약류 예방교육 홍보 |
71 | 외부 기관 | 국립강원전문과학관 | 혈압 측정 체험하기/생체세포 관찰하고 그려보기 |
72 | 외부 기관 | 구글/포인트랩 | Gemini로 ‘나의 미래 모습’ 그림책 만들기 |
73 | 외부 기관 | 아코스쿨 | 도전! 센서미션, 달콤한 성공! |
74 | 외부 기관 | 한국메이커스협동조 합나래 | 핑퐁로봇 풋볼 매치 |
